0.05555558204650879,-0.9444444179534912,0.5
0.05555558204650879,-0.8333333134651184,-0.6111111044883728
0.05555558204650879,-0.8333333134651184,-0.5
0.05555558204650879,-0.8333333134651184,-0.3888888955116272
0.05555558204650879,-0.8333333134651184,-0.2777777910232544
0.05555558204650879,-0.8333333134651184,-0.1666666865348816
0.05555558204650879,-0.8333333134651184,-0.05555558204650879
0.05555558204650879,-0.8333333134651184,0.05555558204650879
0.05555558204650879,-0.8333333134651184,0.16666662693023682
0.05555558204650879,-0.8333333134651184,0.2777777910232544
0.05555558204650879,-0.8333333134651184,0.3888888359069824
0.05555558204650879,-0.8333333134651184,0.5
0.05555558204650879,-0.8333333134651184,0.6111111640930176
0.05555558204650879,-0.7222222089767456,-0.7222222089767456
0.05555558204650879,-0.7222222089767456,-0.6111111044883728
0.05555558204650879,-0.7222222089767456,-0.5
0.05555558204650879,-0.7222222089767456,-0.3888888955116272
0.05555558204650879,-0.7222222089767456,-0.2777777910232544
0.05555558204650879,-0.7222222089767456,-0.1666666865348816
0.05555558204650879,-0.7222222089767456,-0.05555558204650879
0.05555558204650879,-0.7222222089767456,0.05555558204650879
0.05555558204650879,-0.7222222089767456,0.16666662693023682
0.05555558204650879,-0.7222222089767456,0.2777777910232544
0.05555558204650879,-0.7222222089767456,0.3888888359069824
0.05555558204650879,-0.7222222089767456,0.5
0.05555558204650879,-0.7222222089767456,0.6111111640930176
0.05555558204650879,-0.7222222089767456,0.7222222089767456
0.05555558204650879,-0.6111111044883728,-0.8333333134651184
0.05555558204650879,-0.6111111044883728,-0.7222222089767456
0.05555558204650879,-0.6111111044883728,-0.6111111044883728
0.05555558204650879,-0.6111111044883728,-0.5
0.05555558204650879,-0.6111111044883728,-0.3888888955116272
0.05555558204650879,-0.6111111044883728,-0.2777777910232544
0.05555558204650879,-0.6111111044883728,-0.1666666865348816
0.05555558204650879,-0.6111111044883728,-0.05555558204650879
0.05555558204650879,-0.6111111044883728,0.05555558204650879
0.05555558204650879,-0.6111111044883728,0.16666662693023682
0.05555558204650879,-0.6111111044883728,0.2777777910232544
0.05555558204650879,-0.6111111044883728,0.3888888359069824
0.05555558204650879,-0.6111111044883728,0.5
0.05555558204650879,-0.6111111044883728,0.6111111640930176
0.05555558204650879,-0.6111111044883728,0.7222222089767456
0.05555558204650879,-0.6111111044883728,0.8333333730697632
0.05555558204650879,-0.5,-0.9444444179534912
0.05555558204650879,-0.5,-0.8333333134651184
0.05555558204650879,-0.5,-0.7222222089767456
0.05555558204650879,-0.5,-0.6111111044883728
0.05555558204650879,-0.5,-0.5
0.05555558204650879,-0.5,-0.3888888955116272
0.05555558204650879,-0.5,-0.2777777910232544
0.05555558204650879,-0.5,-0.1666666865348816
0.05555558204650879,-0.5,-0.05555558204650879
0.05555558204650879,-0.5,0.05555558204650879
0.05555558204650879,-0.5,0.16666662693023682
0.05555558204650879,-0.5,0.2777777910232544
0.05555558204650879,-0.5,0.3888888359069824
0.05555558204650879,-0.5,0.5
0.05555558204650879,-0.5,0.6111111640930176
0.05555558204650879,-0.5,0.7222222089767456
0.05555558204650879,-0.5,0.8333333730697632
0.05555558204650879,-0.5,0.9444444179534912
0.05555558204650879,-0.3888888955116272,-0.9444444179534912
0.05555558204650879,-0.3888888955116272,-0.8333333134651184
0.05555558204650879,-0.3888888955116272,-0.7222222089767456
0.05555558204650879,-0.3888888955116272,-0.6111111044883728
0.05555558204650879,-0.3888888955116272,-0.5
0.05555558204650879,-0.3888888955116272,-0.3888888955116272
0.05555558204650879,-0.3888888955116272,-0.2777777910232544
0.05555558204650879,-0.3888888955116272,-0.1666666865348816
0.05555558204650879,-0.3888888955116272,-0.05555558204650879
0.05555558204650879,-0.3888888955116272,0.05555558204650879
0.05555558204650879,-0.3888888955116272,0.16666662693023682
0.05555558204650879,-0.3888888955116272,0.2777777910232544
0.05555558204650879,-0.3888888955116272,0.3888888359069824
0.05555558204650879,-0.3888888955116272,0.5
0.05555558204650879,-0.3888888955116272,0.6111111640930176
0.05555558204650879,-0.3888888955116272,0.7222222089767456
0.05555558204650879,-0.3888888955116272,0.8333333730697632
0.05555558204650879,-0.3888888955116272,0.9444444179534912
0.05555558204650879,-0.2777777910232544,-0.9444444179534912
0.05555558204650879,-0.2777777910232544,-0.8333333134651184
0.05555558204650879,-0.2777777910232544,-0.7222222089767456
0.05555558204650879,-0.2777777910232544,-0.6111111044883728
0.05555558204650879,-0.2777777910232544,-0.5
0.05555558204650879,-0.2777777910232544,-0.3888888955116272
0.05555558204650879,-0.2777777910232544,-0.2777777910232544
0.05555558204650879,-0.2777777910232544,-0.1666666865348816
0.05555558204650879,-0.2777777910232544,-0.05555558204650879
0.05555558204650879,-0.2777777910232544,0.05555558204650879
0.05555558204650879,-0.2777777910232544,0.16666662693023682
0.05555558204650879,-0.2777777910232544,0.2777777910232544
0.05555558204650879,-0.2777777910232544,0.3888888359069824
0.05555558204650879,-0.2777777910232544,0.5
0.05555558204650879,-0.2777777910232544,0.6111111640930176
0.05555558204650879,-0.2777777910232544,0.7222222089767456
0.05555558204650879,-0.2777777910232544,0.8333333730697632
0.05555558204650879,-0.2777777910232544,0.9444444179534912
0.05555558204650879,-0.1666666865348816,-0.9444444179534912
0.05555558204650879,-0.1666666865348816,-0.8333333134651184
0.05555558204650879,-0.1666666865348816,-0.7222222089767456
0.05555558204650879,-0.1666666865348816,-0.6111111044883728
0.05555558204650879,-0.1666666865348816,-0.5
0.05555558204650879,-0.1666666865348816,-0.3888888955116272
0.05555558204650879,-0.1666666865348816,-0.2777777910232544
0.05555558204650879,-0.1666666865348816,-0.1666666865348816
0.05555558204650879,-0.1666666865348816,-0.05555558204650879
0.05555558204650879,-0.1666666865348816,0.05555558204650879
0.05555558204650879,-0.1666666865348816,0.16666662693023682
0.05555558204650879,-0.1666666865348816,0.2777777910232544
0.05555558204650879,-0.1666666865348816,0.3888888359069824
0.05555558204650879,-0.1666666865348816,0.5
0.05555558204650879,-0.1666666865348816,0.6111111640930176
0.05555558204650879,-0.1666666865348816,0.7222222089767456
0.05555558204650879,-0.1666666865348816,0.8333333730697632
0.05555558204650879,-0.1666666865348816,0.9444444179534912
0.05555558204650879,-0.05555558204650879,-0.9444444179534912
0.05555558204650879,-0.05555558204650879,-0.8333333134651184
0.05555558204650879,-0.05555558204650879,-0.7222222089767456
0.05555558204650879,-0.05555558204650879,-0.6111111044883728
0.05555558204650879,-0.05555558204650879,-0.5
0.05555558204650879,-0.05555558204650879,-0.3888888955116272
0.05555558204650879,-0.05555558204650879,-0.2777777910232544
0.05555558204650879,-0.05555558204650879,-0.1666666865348816
0.05555558204650879,-0.05555558204650879,-0.05555558204650879
0.05555558204650879,-0.05555558204650879,0.05555558204650879
0.05555558204650879,-0.05555558204650879,0.16666662693023682
0.05555558204650879,-0.05555558204650879,0.2777777910232544
0.05555558204650879,-0.05555558204650879,0.3888888359069824
0.05555558204650879,-0.05555558204650879,0.5
0.05555558204650879,-0.05555558204650879,0.6111111640930176
0.05555558204650879,-0.05555558204650879,0.7222222089767456
0.05555558204650879,-0.05555558204650879,0.8333333730697632
0.05555558204650879,-0.05555558204650879,0.9444444179534912
0.05555558204650879,0.05555558204650879,-0.9444444179534912
0.05555558204650879,0.05555558204650879,-0.8333333134651184
0.05555558204650879,0.05555558204650879,-0.7222222089767456
0.05555558204650879,0.05555558204650879,-0.6111111044883728
0.05555558204650879,0.05555558204650879,-0.5
0.05555558204650879,0.05555558204650879,-0.3888888955116272
0.05555558204650879,0.05555558204650879,-0.2777777910232544
0.05555558204650879,0.05555558204650879,-0.1666666865348816
0.05555558204650879,0.05555558204650879,-0.05555558204650879
0.05555558204650879,0.05555558204650879,0.05555558204650879
0.05555558204650879,0.05555558204650879,0.16666662693023682
0.05555558204650879,0.05555558204650879,0.2777777910232544
0.05555558204650879,0.05555558204650879,0.3888888359069824
0.05555558204650879,0.05555558204650879,0.5
0.05555558204650879,0.05555558204650879,0.6111111640930176
0.05555558204650879,0.05555558204650879,0.7222222089767456
0.05555558204650879,0.05555558204650879,0.8333333730697632
0.05555558204650879,0.05555558204650879,0.9444444179534912
0.05555558204650879,0.16666662693023682,-0.9444444179534912
0.05555558204650879,0.16666662693023682,-0.8333333134651184
0.05555558204650879,0.16666662693023682,-0.7222222089767456
0.05555558204650879,0.16666662693023682,-0.6111111044883728
0.05555558204650879,0.16666662693023682,-0.5
0.05555558204650879,0.16666662693023682,-0.3888888955116272
0.05555558204650879,0.16666662693023682,-0.2777777910232544
0.05555558204650879,0.16666662693023682,-0.1666666865348816
0.05555558204650879,0.16666662693023682,-0.05555558204650879
0.05555558204650879,0.16666662693023682,0.05555558204650879
0.05555558204650879,0.16666662693023682,0.16666662693023682
0.05555558204650879,0.16666662693023682,0.2777777910232544
0.05555558204650879,0.16666662693023682,0.3888888359069824
0.05555558204650879,0.16666662693023682,0.5
0.05555558204650879,0.16666662693023682,0.6111111640930176
0.05555558204650879,0.16666662693023682,0.7222222089767456
0.05555558204650879,0.16666662693023682,0.8333333730697632
0.05555558204650879,0.16666662693023682,0.9444444179534912
0.05555558204650879,0.2777777910232544,-0.9444444179534912
0.05555558204650879,0.2777777910232544,-0.8333333134651184
0.05555558204650879,0.2777777910232544,-0.7222222089767456
0.05555558204650879,0.2777777910232544,-0.6111111044883728
0.05555558204650879,0.2777777910232544,-0.5
0.05555558204650879,0.2777777910232544,-0.3888888955116272
0.05555558204650879,0.2777777910232544,-0.2777777910232544
0.05555558204650879,0.2777777910232544,-0.1666666865348816
0.05555558204650879,0.2777777910232544,-0.05555558204650879
0.05555558204650879,0.2777777910232544,0.05555558204650879
0.05555558204650879,0.2777777910232544,0.16666662693023682
0.05555558204650879,0.2777777910232544,0.2777777910232544
0.05555558204650879,0.2777777910232544,0.3888888359069824
0.05555558204650879,0.2777777910232544,0.5
0.05555558204650879,0.2777777910232544,0.6111111640930176
0.05555558204650879,0.2777777910232544,0.7222222089767456
0.05555558204650879,0.2777777910232544,0.8333333730697632
0.05555558204650879,0.2777777910232544,0.9444444179534912
0.05555558204650879,0.3888888359069824,-0.9444444179534912
0.05555558204650879,0.3888888359069824,-0.8333333134651184
0.05555558204650879,0.3888888359069824,-0.7222222089767456
0.05555558204650879,0.3888888359069824,-0.6111111044883728
0.05555558204650879,0.3888888359069824,-0.5
0.05555558204650879,0.3888888359069824,-0.3888888955116272
0.05555558204650879,0.3888888359069824,-0.2777777910232544
0.05555558204650879,0.3888888359069824,-0.1666666865348816
0.05555558204650879,0.3888888359069824,-0.05555558204650879
0.05555558204650879,0.3888888359069824,0.05555558204650879
0.05555558204650879,0.3888888359069824,0.16666662693023682
0.05555558204650879,0.3888888359069824,0.2777777910232544
0.05555558204650879,0.3888888359069824,0.3888888359069824
0.05555558204650879,0.3888888359069824,0.5
0.05555558204650879,0.3888888359069824,0.6111111640930176
0.05555558204650879,0.3888888359069824,0.7222222089767456
0.05555558204650879,0.3888888359069824,0.8333333730697632
0.05555558204650879,0.3888888359069824,0.9444444179534912
0.05555558204650879,0.5,-0.9444444179534912
0.05555558204650879,0.5,-0.8333333134651184
0.05555558204650879,0.5,-0.7222222089767456
0.05555558204650879,0.5,-0.6111111044883728
0.05555558204650879,0.5,-0.5
0.05555558204650879,0.5,-0.3888888955116272
0.05555558204650879,0.5,-0.2777777910232544
0.05555558204650879,0.5,-0.1666666865348816
0.05555558204650879,0.5,-0.05555558204650879
0.05555558204650879,0.5,0.05555558204650879
0.05555558204650879,0.5,0.16666662693023682
0.05555558204650879,0.5,0.2777777910232544
0.05555558204650879,0.5,0.3888888359069824
0.05555558204650879,0.5,0.5
0.05555558204650879,0.5,0.6111111640930176
0.05555558204650879,0.5,0.7222222089767456
0.05555558204650879,0.5,0.8333333730697632
0.05555558204650879,0.5,0.9444444179534912
0.05555558204650879,0.6111111640930176,-0.8333333134651184
0.05555558204650879,0.6111111640930176,-0.7222222089767456
0.05555558204650879,0.6111111640930176,-0.6111111044883728
0.05555558204650879,0.6111111640930176,-0.5
0.05555558204650879,0.6111111640930176,-0.3888888955116272
0.05555558204650879,0.6111111640930176,-0.2777777910232544
0.05555558204650879,0.6111111640930176,-0.1666666865348816
0.05555558204650879,0.6111111640930176,-0.05555558204650879
0.05555558204650879,0.6111111640930176,0.05555558204650879
0.05555558204650879,0.6111111640930176,0.16666662693023682
0.05555558204650879,0.6111111640930176,0.2777777910232544
0.05555558204650879,0.6111111640930176,0.3888888359069824
0.05555558204650879,0.6111111640930176,0.5
0.05555558204650879,0.6111111640930176,0.6111111640930176
0.05555558204650879,0.6111111640930176,0.7222222089767456
0.05555558204650879,0.6111111640930176,0.8333333730697632
0.05555558204650879,0.7222222089767456,-0.7222222089767456
0.05555558204650879,0.7222222089767456,-0.6111111044883728
0.05555558204650879,0.7222222089767456,-0.5
0.05555558204650879,0.7222222089767456,-0.3888888955116272
0.05555558204650879,0.7222222089767456,-0.2777777910232544
0.05555558204650879,0.7222222089767456,-0.1666666865348816
0.05555558204650879,0.7222222089767456,-0.05555558204650879
0.05555558204650879,0.7222222089767456,0.05555558204650879
0.05555558204650879,0.7222222089767456,0.16666662693023682
0.05555558204650879,0.7222222089767456,0.2777777910232544
0.05555558204650879,0.7222222089767456,0.3888888359069824
0.05555558204650879,0.7222222089767456,0.5
0.05555558204650879,0.7222222089767456,0.6111111640930176
0.05555558204650879,0.7222222089767456,0.7222222089767456
0.05555558204650879,0.8333333730697632,-0.6111111044883728
0.05555558204650879,0.8333333730697632,-0.5
0.05555558204650879,0.8333333730697632,-0.3888888955116272
0.05555558204650879,0.8333333730697632,-0.2777777910232544
0.05555558204650879,0.8333333730697632,-0.1666666865348816
0.05555558204650879,0.8333333730697632,-0.05555558204650879
0.05555558204650879,0.8333333730697632,0.05555558204650879
0.05555558204650879,0.8333333730697632,0.16666662693023682
0.05555558204650879,0.8333333730697632,0.2777777910232544
0.05555558204650879,0.8333333730697632,0.3888888359069824
0.05555558204650879,0.8333333730697632,0.5
0.05555558204650879,0.8333333730697632,0.6111111640930176
0.05555558204650879,0.9444444179534912,-0.5
0.05555558204650879,0.9444444179534912,-0.3888888955116272
0.05555558204650879,0.9444444179534912,-0.2777777910232544
0.05555558204650879,0.9444444179534912,-0.1666666865348816
0.05555558204650879,0.9444444179534912,-0.05555558204650879
0.05555558204650879,0.9444444179534912,0.05555558204650879
0.05555558204650879,0.9444444179534912,0.16666662693023682
0.05555558204650879,0.9444444179534912,0.2777777910232544
0.05555558204650879,0.9444444179534912,0.3888888359069824
0.05555558204650879,0.9444444179534912,0.5
0.16666662693023682,-0.9444444179534912,-0.5
0.16666662693023682,-0.9444444179534912,-0.3888888955116272
0.16666662693023682,-0.9444444179534912,-0.2777777910232544
0.16666662693023682,-0.9444444179534912,-0.1666666865348816
0.16666662693023682,-0.9444444179534912,-0.05555558204650879
0.16666662693023682,-0.9444444179534912,0.05555558204650879
0.16666662693023682,-0.9444444179534912,0.16666662693023682
0.16666662693023682,-0.9444444179534912,0.2777777910232544
0.16666662693023682,-0.9444444179534912,0.3888888359069824
0.16666662693023682,-0.9444444179534912,0.5
0.16666662693023682,-0.8333333134651184,-0.6111111044883728
0.16666662693023682,-0.8333333134651184,-0.5
0.16666662693023682,-0.8333333134651184,-0.3888888955116272
0.16666662693023682,-0.8333333134651184,-0.2777777910232544
0.16666662693023682,-0.8333333134651184,-0.1666666865348816
0.16666662693023682,-0.8333333134651184,-0.05555558204650879
0.16666662693023682,-0.8333333134651184,0.05555558204650879
0.16666662693023682,-0.8333333134651184,0.16666662693023682
0.16666662693023682,-0.8333333134651184,0.2777777910232544
0.16666662693023682,-0.8333333134651184,0.3888888359069824
0.16666662693023682,-0.8333333134651184,0.5
0.16666662693023682,-0.8333333134651184,0.6111111640930176
0.16666662693023682,-0.7222222089767456,-0.7222222089767456
0.16666662693023682,-0.7222222089767456,-0.6111111044883728
0.16666662693023682,-0.7222222089767456,-0.5
0.16666662693023682,-0.7222222089767456,-0.3888888955116272
0.16666662693023682,-0.7222222089767456,-0.2777777910232544
0.16666662693023682,-0.7222222089767456,-0.1666666865348816
0.16666662693023682,-0.7222222089767456,-0.05555558204650879
0.16666662693023682,-0.7222222089767456,0.05555558204650879
0.16666662693023682,-0.7222222089767456,0.16666662693023682
0.16666662693023682,-0.7222222089767456,0.2777777910232544
0.16666662693023682,-0.7222222089767456,0.3888888359069824
0.16666662693023682,-0.7222222089767456,0.5
0.16666662693023682,-0.7222222089767456,0.6111111640930176
0.16666662693023682,-0.7222222089767456,0.7222222089767456
0.16666662693023682,-0.6111111044883728,-0.8333333134651184
0.16666662693023682,-0.6111111044883728,-0.7222222089767456
0.16666662693023682,-0.6111111044883728,-0.6111111044883728
0.16666662693023682,-0.6111111044883728,-0.5
0.16666662693023682,-0.6111111044883728,-0.3888888955116272
0.16666662693023682,-0.6111111044883728,-0.2777777910232544
0.16666662693023682,-0.6111111044883728,-0.1666666865348816
0.16666662693023682,-0.6111111044883728,-0.05555558204650879
0.16666662693023682,-0.6111111044883728,0.05555558204650879
0.16666662693023682,-0.6111111044883728,0.16666662693023682
0.16666662693023682,-0.6111111044883728,0.2777777910232544
0.16666662693023682,-0.6111111044883728,0.3888888359069824
0.16666662693023682,-0.6111111044883728,0.5
0.16666662693023682,-0.6111111044883728,0.6111111640930176
0.16666662693023682,-0.6111111044883728,0.7222222089767456
0.16666662693023682,-0.6111111044883728,0.8333333730697632
0.16666662693023682,-0.5,-0.9444444179534912
0.16666662693023682,-0.5,-0.8333333134651184
0.16666662693023682,-0.5,-0.7222222089767456
0.16666662693023682,-0.5,-0.6111111044883728
0.16666662693023682,-0.5,-0.5
0.16666662693023682,-0.5,-0.3888888955116272
0.16666662693023682,-0.5,-0.2777777910232544
0.16666662693023682,-0.5,-0.1666666865348816
0.16666662693023682,-0.5,-0.05555558204650879
0.16666662693023682,-0.5,0.05555558204650879
0.16666662693023682,-0.5,0.16666662693023682
0.16666662693023682,-0.5,0.2777777910232544
0.16666662693023682,-0.5,0.3888888359069824
0.16666662693023682,-0.5,0.5
0.16666662693023682,-0.5,0.6111111640930176
0.16666662693023682,-0.5,0.7222222089767456
0.16666662693023682,-0.5,0.8333333730697632
0.16666662693023682,-0.5,0.9444444179534912
0.16666662693023682,-0.3888888955116272,-0.9444444179534912
0.16666662693023682,-0.3888888955116272,-0.8333333134651184
0.16666662693023682,-0.3888888955116272,-0.7222222089767456
0.16666662693023682,-0.3888888955116272,-0.6111111044883728
0.16666662693023682,-0.3888888955116272,-0.5
0.16666662693023682,-0.3888888955116272,-0.3888888955116272
0.16666662693023682,-0.3888888955116272,-0.2777777910232544
0.16666662693023682,-0.3888888955116272,-0.1666666865348816
0.16666662693023682,-0.3888888955116272,-0.05555558204650879
0.16666662693023682,-0.3888888955116272,0.05555558204650879
0.16666662693023682,-0.3888888955116272,0.16666662693023682
0.16666662693023682,-0.3888888955116272,0.2777777910232544
0.16666662693023682,-0.3888888955116272,0.3888888359069824
0.16666662693023682,-0.3888888955116272,0.5
0.16666662693023682,-0.3888888955116272,0.6111111640930176
0.16666662693023682,-0.3888888955116272,0.7222222089767456
0.16666662693023682,-0.3888888955116272,0.8333333730697632
0.16666662693023682,-0.3888888955116272,0.9444444179534912
0.16666662693023682,-0.2777777910232544,-0.9444444179534912
0.16666662693023682,-0.2777777910232544,-0.8333333134651184
0.16666662693023682,-0.2777777910232544,-0.7222222089767456
0.16666662693023682,-0.2777777910232544,-0.6111111044883728
0.16666662693023682,-0.2777777910232544,-0.5
0.16666662693023682,-0.2777777910232544,-0.3888888955116272
0.16666662693023682,-0.2777777910232544,-0.2777777910232544
0.16666662693023682,-0.2777777910232544,-0.1666666865348816
0.16666662693023682,-0.2777777910232544,-0.05555558204650879
0.16666662693023682,-0.2777777910232544,0.05555558204650879
0.16666662693023682,-0.2777777910232544,0.16666662693023682
0.16666662693023682,-0.2777777910232544,0.2777777910232544
0.16666662693023682,-0.2777777910232544,0.3888888359069824
0.16666662693023682,-0.2777777910232544,0.5
0.16666662693023682,-0.2777777910232544,0.6111111640930176
0.16666662693023682,-0.2777777910232544,0.7222222089767456
0.16666662693023682,-0.2777777910232544,0.8333333730697632
0.16666662693023682,-0.2777777910232544,0.9444444179534912
0.16666662693023682,-0.1666666865348816,-0.9444444179534912
0.16666662693023682,-0.1666666865348816,-0.8333333134651184
0.16666662693023682,-0.1666666865348816,-0.7222222089767456
0.16666662693023682,-0.1666666865348816,-0.6111111044883728
0.16666662693023682,-0.1666666865348816,-0.5
0.16666662693023682,-0.1666666865348816,-0.3888888955116272
0.16666662693023682,-0.1666666865348816,-0.2777777910232544
0.16666662693023682,-0.1666666865348816,-0.1666666865348816
0.16666662693023682,-0.1666666865348816,-0.05555558204650879
0.16666662693023682,-0.1666666865348816,0.05555558204650879
0.16666662693023682,-0.1666666865348816,0.16666662693023682
0.16666662693023682,-0.1666666865348816,0.2777777910232544
0.16666662693023682,-0.1666666865348816,0.3888888359069824
0.16666662693023682,-0.1666666865348816,0.5
0.16666662693023682,-0.1666666865348816,0.6111111640930176
0.16666662693023682,-0.1666666865348816,0.7222222089767456
0.16666662693023682,-0.1666666865348816,0.8333333730697632
0.16666662693023682,-0.1666666865348816,0.9444444179534912
0.16666662693023682,-0.05555558204650879,-0.9444444179534912
0.16666662693023682,-0.05555558204650879,-0.8333333134651184
0.16666662693023682,-0.05555558204650879,-0.7222222089767456
0.16666662693023682,-0.05555558204650879,-0.6111111044883728
0.16666662693023682,-0.05555558204650879,-0.5
0.16666662693023682,-0.05555558204650879,-0.3888888955116272
0.16666662693023682,-0.05555558204650879,-0.2777777910232544
0.16666662693023682,-0.05555558204650879,-0.1666666865348816
0.16666662693023682,-0.05555558204650879,-0.05555558204650879
0.16666662693023682,-0.05555558204650879,0.05555558204650879
0.16666662693023682,-0.05555558204650879,0.16666662693023682
0.16666662693023682,-0.05555558204650879,0.2777777910232544
0.16666662693023682,-0.05555558204650879,0.3888888359069824
0.16666662693023682,-0.05555558204650879,0.5
0.16666662693023682,-0.05555558204650879,0.6111111640930176
0.16666662693023682,-0.05555558204650879,0.7222222089767456
0.16666662693023682,-0.05555558204650879,0.8333333730697632
0.16666662693023682,-0.05555558204650879,0.9444444179534912
0.16666662693023682,0.05555558204650879,-0.9444444179534912
0.16666662693023682,0.05555558204650879,-0.8333333134651184
0.16666662693023682,0.05555558204650879,-0.7222222089767456
0.16666662693023682,0.05555558204650879,-0.6111111044883728
0.16666662693023682,0.05555558204650879,-0.5
0.16666662693023682,0.05555558204650879,-0.3888888955116272
0.16666662693023682,0.05555558204650879,-0.2777777910232544
0.16666662693023682,0.05555558204650879,-0.1666666865348816
0.16666662693023682,0.05555558204650879,-0.05555558204650879
0.16666662693023682,0.05555558204650879,0.05555558204650879
0.16666662693023682,0.05555558204650879,0.16666662693023682
0.16666662693023682,0.05555558204650879,0.2777777910232544
0.16666662693023682,0.05555558204650879,0.3888888359069824
0.16666662693023682,0.05555558204650879,0.5
0.16666662693023682,0.05555558204650879,0.6111111640930176
0.16666662693023682,0.05555558204650879,0.7222222089767456
0.16666662693023682,0.05555558204650879,0.8333333730697632
0.16666662693023682,0.05555558204650879,0.9444444179534912
0.16666662693023682,0.16666662693023682,-0.9444444179534912
0.16666662693023682,0.16666662693023682,-0.8333333134651184
0.16666662693023682,0.16666662693023682,-0.7222222089767456
0.16666662693023682,0.16666662693023682,-0.6111111044883728
0.16666662693023682,0.16666662693023682,-0.5
0.16666662693023682,0.16666662693023682,-0.3888888955116272
0.16666662693023682,0.16666662693023682,-0.2777777910232544
0.16666662693023682,0.16666662693023682,-0.1666666865348816
0.16666662693023682,0.16666662693023682,-0.05555558204650879
0.16666662693023682,0.16666662693023682,0.05555558204650879
0.16666662693023682,0.16666662693023682,0.16666662693023682
0.16666662693023682,0.16666662693023682,0.2777777910232544
0.16666662693023682,0.16666662693023682,0.3888888359069824
0.16666662693023682,0.16666662693023682,0.5
0.16666662693023682,0.16666662693023682,0.6111111640930176
0.16666662693023682,0.16666662693023682,0.7222222089767456
0.16666662693023682,0.16666662693023682,0.8333333730697632
0.16666662693023682,0.16666662693023682,0.9444444179534912
0.16666662693023682,0.2777777910232544,-0.9444444179534912
0.16666662693023682,0.2777777910232544,-0.8333333134651184
0.16666662693023682,0.2777777910232544,-0.7222222089767456
0.16666662693023682,0.2777777910232544,-0.6111111044883728
0.16666662693023682,0.2777777910232544,-0.5
0.16666662693023682,0.2777777910232544,-0.3888888955116272
0.16666662693023682,0.2777777910232544,-0.2777777910232544
0.16666662693023682,0.2777777910232544,-0.1666666865348816
0.16666662693023682,0.2777777910232544,-0.05555558204650879
0.16666662693023682,0.2777777910232544,0.05555558204650879
0.16666662693023682,0.2777777910232544,0.16666662693023682
0.16666662693023682,0.2777777910232544,0.2777777910232544
0.16666662693023682,0.2777777910232544,0.3888888359069824
0.16666662693023682,0.2777777910232544,0.5
0.16666662693023682,0.2777777910232544,0.6111111640930176
0.16666662693023682,0.2777777910232544,0.7222222089767456
0.16666662693023682,0.2777777910232544,0.8333333730697632
0.16666662693023682,0.2777777910232544,0.9444444179534912
0.16666662693023682,0.3888888359069824,-0.9444444179534912
0.16666662693023682,0.3888888359069824,-0.8333333134651184
0.16666662693023682,0.3888888359069824,-0.7222222089767456
0.16666662693023682,0.3888888359069824,-0.6111111044883728
0.16666662693023682,0.3888888359069824,-0.5
0.16666662693023682,0.3888888359069824,-0.3888888955116272
0.16666662693023682,0.3888888359069824,-0.2777777910232544
0.16666662693023682,0.3888888359069824,-0.1666666865348816
0.16666662693023682,0.3888888359069824,-0.05555558204650879
0.16666662693023682,0.3888888359069824,0.05555558204650879
0.16666662693023682,0.3888888359069824,0.16666662693023682
0.16666662693023682,0.3888888359069824,0.2777777910232544
0.16666662693023682,0.3888888359069824,0.3888888359069824
0.16666662693023682,0.3888888359069824,0.5
0.16666662693023682,0.3888888359069824,0.6111111640930176
0.16666662693023682,0.3888888359069824,0.7222222089767456
0.16666662693023682,0.3888888359069824,0.8333333730697632
0.16666662693023682,0.3888888359069824,0.9444444179534912
0.16666662693023682,0.5,-0.9444444179534912
0.16666662693023682,0.5,-0.8333333134651184
0.16666662693023682,0.5,-0.7222222089767456
0.16666662693023682,0.5,-0.6111111044883728
0.16666662693023682,0.5,-0.5
0.16666662693023682,0.5,-0.3888888955116272
0.16666662693023682,0.5,-0.2777777910232544
0.16666662693023682,0.5,-0.1666666865348816
0.16666662693023682,0.5,-0.05555558204650879
0.16666662693023682,0.5,0.05555558204650879
0.16666662693023682,0.5,0.16666662693023682
0.16666662693023682,0.5,0.2777777910232544
0.16666662693023682,0.5,0.3888888359069824
0.16666662693023682,0.5,0.5
0.16666662693023682,0.5,0.6111111640930176
0.16666662693023682,0.5,0.7222222089767456
0.16666662693023682,0.5,0.8333333730697632
0.16666662693023682,0.5,0.9444444179534912
0.16666662693023682,0.6111111640930176,-0.8333333134651184
0.16666662693023682,0.6111111640930176,-0.7222222089767456
0.16666662693023682,0.6111111640930176,-0.6111111044883728
0.16666662693023682,0.6111111640930176,-0.5
0.16666662693023682,0.6111111640930176,-0.3888888955116272
0.16666662693023682,0.6111111640930176,-0.2777777910232544
0.16666662693023682,0.6111111640930176,-0.1666666865348816
0.16666662693023682,0.6111111640930176,-0.05555558204650879
0.16666662693023682,0.6111111640930176,0.05555558204650879
0.16666662693023682,0.6111111640930176,0.16666662693023682
0.16666662693023682,0.6111111640930176,0.2777777910232544
0.16666662693023682,0.6111111640930176,0.3888888359069824
0.16666662693023682,0.6111111640930176,0.5
0.16666662693023682,0.6111111640930176,0.6111111640930176
0.16666662693023682,0.6111111640930176,0.7222222089767456
0.16666662693023682,0.6111111640930176,0.8333333730697632
0.16666662693023682,0.7222222089767456,-0.7222222089767456
